date,game,missing_teams
2025-08-21,Northwest WA 1 @ Puget Sound 0,away: Northwest WA
2025-08-21,Evergreen St 0 @ Pacific OR 1,away: Evergreen St
2025-08-22,Bob Jones 0 @ Furman 5,"home: Furman, away: Bob Jones"
2025-08-22,Ark Pine Bluff 2 @ Lyon 0,away: Ark Pine Bluff
2025-08-23,Pacific OR 3 @ Corban 0,home: Corban
2025-08-23,Bellarmine 11 @ Asbury 0,away: Bellarmine
2025-08-23,Arizona Chr 2 @ Caltech 0,away: Arizona Chr
2025-08-24,Northwest WA 0 @ Pacific OR 1,away: Northwest WA
2025-08-24,Mt St Joseph 0 @ N Kentucky 6,home: N Kentucky
2025-08-25,Spartanburg Meth 0 @ Bob Jones 0,"home: Bob Jones, away: Spartanburg Meth"
2025-08-25,Arizona Chr 0 @ La Verne 2,away: Arizona Chr
2025-08-25,Huston-Tillot 0 @ SW Univ TX 6,away: Huston-Tillot
2025-08-26,Lewis & Clark 1 @ Corban 2,home: Corban
2025-08-26,Marywood 0 @ Navy 3,home: Navy
2025-08-26,Midway 2 @ Berea 2,away: Midway
2025-08-28,Willamette 1 @ Bushnell 4,home: Bushnell
2025-08-28,Life Pacific 3 @ Caltech 0,away: Life Pacific
2025-08-29,Bob Jones 0 @ Meredith 0,away: Bob Jones
2025-08-29,Hendrix 0 @ Williams Bap 1,home: Williams Bap
2025-08-29,Johnson TN 0 @ Asbury 0,away: Johnson TN
2025-08-29,CS San Bern. 2 @ La Verne 0,away: CS San Bern.
2025-08-29,Lyon 7 @ Arlington Bap 1,home: Arlington Bap
2025-08-29,Redlands 0 @ Hope Intl 4,home: Hope Intl
2025-08-29,St Mary-Woods 0 @ Rose-Hulman 5,away: St Mary-Woods
2025-08-29,Texas A&M-SA 0 @ Trinity TX 6,away: Texas A&M-SA
2025-08-29,Wayland 2 @ Austin Col 0,away: Wayland
2025-08-29,Columbus St 2 @ Emory 3,away: Columbus St
2025-08-29,ME Maritime 2 @ ME Ft Kent 1,home: ME Ft Kent
2025-08-29,Ohio Chr 1 @ Berea 2,away: Ohio Chr
2025-08-30,Bob Jones 0 @ NC Wesleyan 0,away: Bob Jones
2025-08-30,Ohio Chr 0 @ Asbury 5,away: Ohio Chr
2025-08-30,Sul Ross 0 @ TX Lutheran 5,away: Sul Ross
2025-08-30,Evergreen St 0 @ Whitman 5,away: Evergreen St
2025-08-30,Le Tourneau 5 @ Central Bap 0,home: Central Bap
2025-08-30,NE Wesleyan 0 @ Concordia NE 4,home: Concordia NE
2025-08-30,Johnson TN 5 @ Berea 0,away: Johnson TN
2025-08-30,Patrick Henry 0 @ Sweet Briar 1,away: Patrick Henry
2025-08-31,Col of Idaho 3 @ Whitman 2,away: Col of Idaho
2025-08-31,KY Wesleyan 2 @ Centre 4,away: KY Wesleyan
2025-08-31,MI Dearborn 0 @ Albion 5,away: MI Dearborn
2025-08-31,Guilford 7 @ Carolina Univ 0,home: Carolina Univ
2025-08-31,Pacific OR 2 @ Bushnell 0,home: Bushnell
2025-08-31,Schreiner 3 @ Univ of Southwest 0,home: Univ of Southwest
2025-08-31,Hesston 1 @ Buena Vista 2,away: Hesston
2025-08-31,Waldorf 2 @ Eureka 1,away: Waldorf
2025-08-31,Paul Smith's 0 @ NVU-Johnson 8,away: Paul Smith's
2025-08-31,ME Presque Isle 0 @ ME Augusta 1,home: ME Augusta
2025-09-01,S Wesleyan 1 @ Bob Jones 0,"home: Bob Jones, away: S Wesleyan"
2025-09-01,Defiance 0 @ Bluffton 5,away: Defiance
2025-09-01,Arlington Bap 0 @ Dallas Univ 8,away: Arlington Bap
2025-09-01,Paul Smith's 8 @ NVU-Lyndon 0,"home: NVU-Lyndon, away: Paul Smith's"
2025-09-02,Carlow 0 @ PSU-Mont Alto 1,home: PSU-Mont Alto
