team,wins,losses,ties,games,win_pct,owp,oowp,qualifying_wins,qualifying_losses,qualifying_ties,partial_wins,npi_rating
Tufts University,4,0,0,4,1.0,52.94117647058824,64.30555555555556,4,0,0,0,63.296144899012596
Messiah University,7,0,0,7,1.0,71.875,58.5952349109405,7,0,0,0,62.86021846357392
Emory University,6,0,0,6,1.0,60.0,64.68035130718955,6,0,0,0,61.750607614683595
Pomona-Pitzer Colleges,5,0,0,5,1.0,52.38095238095239,70.67109424414927,5,0,0,0,61.408245912509344
Williams College,3,1,0,4,0.75,76.66666666666667,61.06819157869097,3,1,0,0,61.21910446977233
Middlebury College,5,0,1,6,0.9166666666666666,64.0,53.80582581669538,5,0,1,0,61.109053982014224
Brandeis University,6,0,1,7,0.9285714285714286,72.41379310344827,59.577909193980624,6,0,1,0,60.8648105565576
University of Chicago,5,0,0,5,1.0,56.00000000000001,63.27211632453568,5,0,0,0,60.658713528521425
Claremont McKenna-Harvey Mudd-Scripps Colleges,5,0,1,6,0.9166666666666666,66.0,64.39874110563765,5,0,1,0,60.648931963383966
Misericordia University,6,0,0,6,1.0,53.84615384615385,65.6011600904074,6,0,0,0,60.60803360682174
University of Wisconsin-La Crosse,7,0,0,7,1.0,57.57575757575758,69.56416735973386,7,0,0,0,60.095998351482976
Loras College,4,0,1,5,0.9,60.526315789473685,58.39170506912442,4,0,1,0,59.563337313912214
Wesleyan University (Connecticut),4,0,1,5,0.9,55.769230769230774,60.118675814807524,4,0,1,0,59.19206098000385
Bridgewater College (Virginia),6,1,0,7,0.8571428571428571,57.89473684210527,60.00667086308018,6,1,0,0,59.02457611321527
Amherst College,4,1,0,5,0.8,59.523809523809526,58.81727763569196,4,1,0,0,58.914343933152246
Lebanon Valley College,6,0,0,6,1.0,45.83333333333333,65.6141395154553,6,0,0,0,58.871361645157684
Christopher Newport University,6,0,1,7,0.9285714285714286,55.55555555555556,57.92188195035429,6,0,1,0,58.8663869273655
Colby College,3,1,1,5,0.7,75.0,57.41521942110178,3,1,1,0,58.84610889430007
Saint Mary's University of Minnesota,6,0,0,6,1.0,45.588235294117645,62.542646899249085,6,0,0,0,58.84018309305728
Case Western Reserve University,6,0,1,7,0.9285714285714286,48.57142857142857,62.349373082566366,6,0,1,0,58.47673589050739
Washington University in St. Louis,5,0,1,6,0.9166666666666666,56.00000000000001,62.93385513514971,5,0,1,0,58.40495863378263
University of Scranton,4,1,1,6,0.75,81.25,52.916225718015994,4,1,1,0,58.27807196816772
St. Catherine University,5,1,0,6,0.8333333333333334,70.3125,50.79204810822458,5,1,0,0,58.26018866735047
Centre College,6,0,1,7,0.9285714285714286,44.5945945945946,66.6406518087333,6,0,1,0,58.19573611887673
Carnegie Mellon University,6,1,1,8,0.8125,60.526315789473685,63.26840279181377,6,1,1,0,58.11101520748815
University of Lynchburg,4,0,1,5,0.9,40.0,55.866174055829234,4,0,1,0,58.035277160955374
University of Rochester,3,0,2,5,0.8,58.333333333333336,54.22486772486773,3,0,2,0,58.03058496887591
Vassar College,6,1,0,7,0.8571428571428571,57.57575757575758,60.445969930932336,6,1,0,0,58.02846074300702
Franklin & Marshall College,4,1,1,6,0.75,57.692307692307686,64.2129486717772,4,1,1,0,58.025852534653986
Occidental College,2,0,0,2,1.0,50.0,70.53571428571428,2,0,0,0,57.93797152311608
Washington and Lee University,4,2,0,6,0.6666666666666666,71.66666666666667,58.93476724140339,4,2,0,0,57.84008264772236
Suffolk University,4,0,2,6,0.8333333333333334,64.58333333333334,53.238811728395056,4,0,2,0,57.8251967033199
Illinois Institute of Technology,5,0,1,6,0.9166666666666666,53.2258064516129,62.412824866135566,5,0,1,0,57.60314572018964
Oglethorpe University,5,0,0,5,1.0,45.45454545454545,58.74327122153208,5,0,0,0,57.54457051898153
Carleton College,3,1,2,6,0.6666666666666666,68.33333333333333,61.97749983934194,3,1,2,0,57.49071616227687
Trinity College (Connecticut),4,0,1,5,0.9,37.5,57.1739651416122,4,0,1,0,57.432839669315726
University of Mary Washington,5,1,0,6,0.8333333333333334,59.25925925925925,58.25690129104743,5,1,0,0,57.39777122083174
Babson College,1,0,3,4,0.625,77.77777777777779,58.09907764649144,1,0,3,0,57.36288174216173
Rhodes College,6,0,1,7,0.9285714285714286,33.92857142857143,57.1634774599495,6,0,1,0,57.29421420164353
Massachusetts Institute of Technology,6,1,0,7,0.8571428571428571,58.92857142857143,63.119037416337775,6,1,0,0,57.27669103704051
Lycoming College,7,0,0,7,1.0,34.84848484848485,59.85240592343723,7,0,0,0,57.22818924165488
Johns Hopkins University,4,2,1,7,0.6428571428571429,62.82051282051282,63.30194360361687,4,2,1,0,57.05497290198573
St. Olaf College,5,1,1,7,0.7857142857142857,51.24999999999999,57.89061849355745,5,1,1,0,56.918106396617745
University of Wisconsin-Platteville,5,1,0,6,0.8333333333333334,61.111111111111114,51.705022062588476,5,1,0,0,56.69955590166736
University of Hartford,4,1,1,6,0.75,66.66666666666666,54.736111111111114,4,1,1,0,56.65981313293997
Bowdoin College,3,1,0,4,0.75,52.77777777777778,56.92831541218638,3,1,0,0,56.598834724859735
Rowan University,4,1,0,5,0.8,42.5,53.5355838340992,4,1,0,0,56.292398643117984
Central College (Iowa),4,0,1,5,0.9,50.0,53.822991822991824,4,0,1,0,56.263829197766405
Washington College (Maryland),4,1,1,6,0.75,57.14285714285714,55.52848770689054,4,1,1,0,56.238780062829996
Bates College,3,1,0,4,0.75,68.75,42.06869239631337,3,1,0,0,56.115134288555026
Trine University,3,1,2,6,0.6666666666666666,64.28571428571429,56.42795067795067,3,1,2,0,56.1020104926979
Hope College,4,2,1,7,0.6428571428571429,65.0,57.330544622895204,4,2,1,0,56.051686894850036
Brevard College,4,0,0,4,1.0,31.25,63.7037037037037,4,0,0,0,56.02290993741123
New York University,4,1,1,6,0.75,52.0,55.10577449370553,4,1,1,0,55.99173671601093
Rochester Institute of Technology,3,0,3,6,0.75,46.0,58.07519640852974,3,0,3,0,55.7870127295933
Lake Forest College,7,0,0,7,1.0,34.285714285714285,56.53678450892073,7,0,0,0,55.688509381508425
Hobart and William Smith Colleges,4,1,1,6,0.75,54.0,51.868708865660075,4,1,1,0,55.5996083475655
California Lutheran University,3,1,1,5,0.7,55.88235294117647,60.357142857142854,3,1,1,0,55.50307524706602
Worcester Polytechnic Institute,4,2,1,7,0.6428571428571429,60.29411764705882,56.00827333585954,4,2,1,0,55.40629193737403
Dickinson College,3,2,1,6,0.5833333333333334,71.15384615384616,63.219793435200906,3,2,1,0,55.38290097628002
Hamilton College,2,2,1,5,0.5,73.91304347826086,59.64432234432235,2,2,1,0,55.12401229069919
Arcadia University,3,1,3,7,0.6428571428571429,47.5,52.636385986755435,3,1,3,0,55.11713978573782
Sewanee,4,0,1,5,0.9,33.33333333333333,59.825955398369196,4,0,1,0,55.01482406513734
